"Y","X1","X2","X3","X4"
-1.25872638197715,0.240182856620526,-1.74737717222136,-0.35943295111493,-0.849188970149952
0.054160359101579,0.897358771239518,0.821872428136626,1.24491757359268,-0.984797519669911
-0.801090485776008,-0.284333511511184,1.06861595896961,-1.36707249211497,0.233851433964752
-0.896608802803704,0.265435215888319,1.35063429812938,-0.831650666026598,-0.230393192945962
-2.15045944951547,-1.08230193662575,0.0612018867013958,-1.90295446850975,-1.09940496358637
1.11024466955994,1.92817251883446,-0.203432024543117,-0.0994971877883573,-0.0840206468244623
0.227582747321416,-2.27002696814516,-0.54868090803605,0.426353510990473,-0.0867658672578184
0.513988824547207,-1.29988624058493,-0.54458137863966,1.99982915370386,-0.32652123769813
-0.0242226085437804,0.021703775515255,0.57452313829487,-0.82575030406467,0.0273252913759268
-1.37362230197558,-0.565733707073443,-0.436769830604554,0.656659679674612,-0.595248931613556
1.28687429090823,1.33223809859751,2.2541410991052,1.39585031855198,-0.799023680831828
-0.159473449273396,1.96908208737035,0.0620310772427348,-1.30596181765315,-1.03518702968742
0.472424883319464,-0.989192016765335,0.832107326265779,1.13193806632317,-1.30641730671733
0.670955110213791,-0.929490484484841,1.43600441031476,1.10386633792266,-0.206232411999608
-0.413185536594271,1.84186690696915,1.99874912153721,0.964147772079298,-0.748822357857013
-2.56509446953311,-1.25565196119064,-0.401562054177475,-0.134845819835964,-2.68352712222577
0.283354037071522,1.19960929955032,-0.366156180755737,1.57559987939443,-1.91684247263099
-1.44911057864208,0.588899041938667,-1.13173157810418,-1.46735482610025,0.253299496458268
-1.09192831326662,-0.953643731619142,-0.561358451221707,0.350179420634204,-0.0163700353298801
-1.73213214039621,-1.9659179861942,0.496251197143497,-1.09194672150203,0.182425519999453
2.97948688220232,2.09320201317246,0.585819727345275,0.572053500977656,1.19857012759329
